ANTARCTIC TREATY                TRATADO ANTARTICO
XXI CONSULTATIVE MEETING       XXI REUNION CONSULTIVA

TRAITE SUR L'ANTARTIQUE
XXIeme REUNION CONSULTATIVE    ДОГОВОР ОБ АНТАРКТИКЕ
                               XXI КОНСУЛЬТАТИВНОЕ СОВЕЩАНИЕ

 
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND
TRENDS


Agenda item 9                  Submitted by United States

XXI ATCM/IP90
May, 1997
Original: English
                                                   90
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND TRENDS

The U.S. National Science Foundation (NSF) has been collecting data on the status and trends in Antarctic ship-borne tourism for the past seven years. This effort was begun in response to the growth of tourism in the late 1980's and the concern that increasing numbers of visitors might have an adverse impact on the Antarctic environment. This data collection effort was begun at a time when there were no accurate, quantitative data on the total number of tourists visiting Antarctica. Each April, NSF summarized the data for presentation to the U.S.-based tour operators who met with NSF annually in July. With the formation of the International Association of Antarctica Tour Operators (IAATO) , NSF elected to incorporate the international data into its database to maintain a common historical record of Antarctic ship- borne tourism.

The IAATO Secretariat and NSF have received the end-of-season reports from IAATO members for the 1996-97 season. The attached figures and tables summarize the status of tourism for this past season and include trends in tourism over the past several years.

A summary of the projected and actual numbers of ship-borne tourists visiting Antarctica during the past five seasons is presented in Figure 1. The trends show an overall 40% increase in tourists from the 1992-93 to the 1995-96 season, with a 21% decrease in tourism from the 1995-96 season to the 1996-97 season. Two factors have affected the overall trends. The addition of Russian vessels to the tourism industry in the early 1990's contributed to the overall increasing numbers of tourists. Presently, the major factor affecting the overall total is the presence or absence of the large (over 250 passenger) tour ships. For example, no large tour ship operated in the 1996-97 season. The 45% increase projected between the 1996-97 season and the upcoming 1997-98 season is primarily due to addition of two larger vessels: the Marco Polo, with 465+ passengers, conducting 4 cruises; and the Vista Mar making 2 cruises with approximately 280 passengers each trip.

Figure 2 presents detailed data for the 1996-97 season for each vessel operating in Antarctica. The operator or subcharter operator is identified for each cruise of a particular vessel, along with the numbers of passengers, staff and crew per cruise.

A summary of the top ten nationalities of tourists for the seasons 1994-95 through 1996-97 is presented in Figure 3. While United States citizens continue to represent a significant portion of the tourist population, other nations (Germany, Japan, the United Kingdom, and most recently Australia) represent a substantial percentage of tourists. Figure 4 presents the detailed tourist nationality data per vessel and country for the 1996-97 season.

Figure 5 summarizes the numbers of tourists visiting the most popular sites in the Antarctic Peninsula region for the 1989-90 through 1995-96 seasons. Both stations and natural areas are included in this list of most frequently-visited. The detailed data for the same time period on numbers of visits and number of tourists per site for over 200 sites is presented in Figure 6.

1
Similar data for the 1996-97 season will be available for the annual NSF Antarctic tour operators 
meeting on July 10, 1997.

This information is provided to the Antarctic Treaty Consultative Meeting as background for 
discussion and planning purposes.

 
                                                                                  2
                                                                                  2
FIG. 1
April 17, 1997

ANTARCTIC SHIP-BORNE TOURIST TRENDS

12000
10000
8000
6000
4000
2000
0
        1992-93   1993-94   1994-95   1995-96   1996-97   1997-98
ANTARCTIC AUSTRAL SUMMER SEASONS

NUMBERS OF TOURISTS

                                                                                  Projected
                                                                                  Est. Actual

  6512      6585
  7991      8016
  7679      8098
  9061      9212
  6524      7322
           10590

Compiled by the National Science Foundation (NSF) from information provided by Antarctic Tour Operators (IAATO Members) and the IAATO
1996-97 SUMMARY OF SEABORNE TOURISM                                  FIG. 2
April 14, 1997


| ID        | Vessel    | Operator             | Pax | Staff | Crew |
|-----------|-----------|----------------------|-----|-------|------|
| BRE-9701  | Bremen    | Quark Expeditions    | 163 | 9     | 9    |
| BRE-9702  | Bremen    | Hanseatic Tours      | 125 | 12    | 90   |
|           |           |                      | 288 | 10.5  | 49.5 |
 

| ID        | Vessel    | Operator             | Pax | Staff | Crew |
|-----------|-----------|----------------------|-----|-------|------|
| EX-629    | Explorer  | A&K/Explorer Ship.   | 93  | 12    | 62   |
| EX-630    | Explorer  | A&K/Explorer Ship.   | 85  | 12    | 62   |
| EX-632    | Explorer  | A&K/Explorer Ship.   | 73  | 13    | 62   |
| EX-701    | Explorer  | A&K/Explorer Ship.   | 64  | 10    | 62   |
| EX-702    | Explorer  | A&K/Explorer Ship.   | 82  | 11    | 62   |
| EX-703    | Explorer  | A&K/Explorer Ship.   | 85  | 11    | 62   |
| EX-704    | Explorer  | A&K/Explorer Ship.   | 92  | 11    | 62   |
| EX-705    | Explorer  | A&K/Explorer Ship.   | 71  | 14    | 62   |
| EX-706    | Explorer  | A&K/Explorer Ship.   | 62  | 12    | 62   |
|           |           |                      | 707 | 11.78 | 62   |

| ID        | Vessel    | Operator             | Pax | Staff | Crew |
|-----------|-----------|----------------------|-----|-------|------|
| KOM-615   | P. Khromov | Quark Expeditions    | 38  | 6     | 29   |
| KOM-616   | P. Khromov | Quark Expeditions    | 36  | 5     | 28   |
| KOM-617   | P. Khromov | Quark Expeditions    | 35  | 5     | 28   |
| KOM-701   | P. Khromov | Quark Expeditions    | 38  | 7     | 30   |
| KOM-702   | P. Khromov | Quark Expeditions    | 36  | 4     | 28   |
| KOM-703   | P. Khromov | Adventure Network    | 36  | 8     | 28   |
| KOM-704   | P. Khromov | Quark Expeditions    | 39  | 5     | 28   |
| KOM-705   | P. Khromov | Quark Expeditions    | 38  | 6     | 29   |
|           |           |                      | 296 | 5.75  | 28.5 |

| ID        | Vessel    | Operator             | Pax | Staff | Crew |
|-----------|-----------|----------------------|-----|-------|------|
| MI-9615   | P. Multanovsky | Svalbard Polar Travel | 38  | 8     | 26   |
| MI-9617   | P. Multanovsky | Marine Expeditions   | 23  | 7     | 25   |
| MI-9618   | P. Multanovsky | Mtn. Travel*Sobek    | 36  | 7     | 25   |
| MI-9619   | P. Multanovsky | Mtn. Travel*Sobek    | 37  | 8     | 25   |
| MI-9701   | P. Multanovsky | Mtn. Travel*Sobek    | 35  | 7     | 25   |
| MI-9702   | P. Multanovsky | Mtn. Travel*Sobek    | 39  | 7     | 25   |
| MI-9703   | P. Multanovsky | Marine Expeditions   | 38  | 8     | 25   |
| MI-9704   | P. Multanovsky | Marine Expeditions   | 43  | 8     | 25   |
| MI-9705   | P. Multanovsky | Marine Expeditions  
1996-97 SUMMARY OF SEABORNE TOURISM                    FIG. 2
                                                      April 14, 1997


| ID        | Vessel        | Operator          | Pax | Staff | Crew |
|-----------|---------------|-------------------|-----|-------|------|
| MS-9609   | A. Shuleykin  | Marine Expeditions| 44  | 8     | 27   |
| MS-9612   | A. Shuleykin  | Marine Expeditions| 45  | 8     | 27   |
| MS-9701   | A. Shuleykin  | Marine Expeditions| 42  | 8     | 27   |
| MS-9702   | A. Shuleykin  | Marine Expeditions| 36  | 9     | 27   |
| MS-9703   | A. Shuleykin  | Marine Expeditions| 30  | 8     | 27   |
| MS-9704   | A. Shuleykin  | Marine Expeditions| 38  | 8     | 27   |
